class|subject_name|chapter_name|topic_name|course_url|rating|showonpage
9th|Biology|Tissues|Animal Tissues|https://www.youtube.com/watch?v=mnop9012|5|1
9th|Maths|Number Systems|Introduction to Number Systems|https://www.youtube.com/watch?v=vwxyz1234|4|1
9th|Maths|Polynomials|Introduction to Polynomials|https://www.youtube.com/watch?v=mnop9012|4|1
9th|Maths|Polynomials|Operations on Polynomials|https://www.youtube.com/watch?v=qrst2345|5|1
9th|Maths|Triangles|Introduction to Triangles|https://www.youtube.com/watch?v=uvwxy6789|4|1
9th|Maths|Triangles|Properties of Triangles|https://www.youtube.com/watch?v=defg9012|5|1
9th|Physics|Sound|Introduction to Sound|https://www.youtube.com/watch?v=hijk3456|4|1
9th|Physics|Sound|Characteristics of Sound|https://www.youtube.com/watch?v=lmnop7890|5|1
9th|Physics|Work, Power, and Energy|Work and Energy|https://www.youtube.com/watch?v=qrs7890u|4|1
9th|Physics|Work, Power, and Energy|Power|https://www.youtube.com/watch?v=vwxyz1234|5|1
9th|Chemistry|Chemical Reactions and Equations|Introduction to Chemical Reactions|https://www.youtube.com/watch?v=ijkl5678|4|1
9th|Chemistry|Chemical Reactions and Equations|Balancing Chemical Equations|https://www.youtube.com/watch?v=mnop9012|5|1
9th|Chemistry|Acids, Bases, and Salts|Introduction to Acids and Bases|https://www.youtube.com/watch?v=qrst2345|4|1
9th|Chemistry|Acids, Bases, and Salts|pH Scale|https://www.youtube.com/watch?v=uvwxy6789|5|1
9th|Biology|Life Processes|Nutrition in Plants|https://www.youtube.com/watch?v=defg9012|4|1
9th|Biology|Life Processes|Respiration in Organisms|https://www.youtube.com/watch?v=hijk3456|5|1
9th|Biology|Heredity and Evolution|Heredity|https://www.youtube.com/watch?v=lmnop7890|4|1
9th|Biology|Heredity and Evolution|Theory of Evolution|https://www.youtube.com/watch?v=qrs7890u|5|1
9th|Maths|Quadrilaterals|Introduction to Quadrilaterals|https://www.youtube.com/watch?v=vwxyz1234|4|1
9th|Maths|Quadrilaterals|Properties of Quadrilaterals|https://www.youtube.com/watch?v=ijkl5678|5|1
9th|Physics|Electricity|Electric Current and Circuit|https://www.youtube.com/watch?v=mnop9012|4|1
9th|Physics|Electricity|Ohm's Law|https://www.youtube.com/watch?v=qrst2345|5|1
9th|Chemistry|Metals and Non-metals|Metals and Their Properties|https://www.youtube.com/watch?v=uvwxy6789|4|1
9th|Chemistry|Metals and Non-metals|Non-metals and Their Properties|https://www.youtube.com/watch?v=defg9012|5|1
10th|Physics|Motion|Introduction to Motion|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Motion|Types of Motion|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Electricity|Introduction to Electricity|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Electricity|Ohm's Law|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Periodic Table|Introduction to Periodic Table|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Periodic Table|Properties of Elements|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Chemical Reactions|Types of Chemical Reactions|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Chemical Reactions|Balancing Chemical Equations|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Biology|Cell Structure|Introduction to Cells|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Biology|Cell Structure|Cell Organelles|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Biology|Genetics|Introduction to Genetics|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Biology|Genetics|Mendelian Inheritance|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Maths|Real Numbers|Introduction to Real Numbers|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Maths|Real Numbers|Properties of Real Numbers|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Maths|Quadratic Equations|Introduction to Quadratic Equations|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Maths|Quadratic Equations|Solving Quadratic Equations|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Light|Introduction to Light|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Light|Reflection and Refraction|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Sound|Introduction to Sound|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Sound|Characteristics of Sound|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Acids and Bases|Introduction to Acids and Bases|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Acids and Bases|pH Scale|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Chemical Bonding|Introduction to Chemical Bonding|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Chemical Bonding|Types of Chemical Bonds|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Biology|Plant Anatomy|Introduction to Plant Anatomy|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Biology|Plant Anatomy|Types of Plant Tissues|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Biology|Human Anatomy|Introduction to Human Anatomy|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Biology|Human Anatomy|Skeletal System|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Force and Pressure|Introduction to Force|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Force and Pressure|Pressure and Its Applications|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Gravitation|Introduction to Gravitation|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Gravitation|Law of Universal Gravitation|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|States of Matter|Introduction to States of Matter|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|States of Matter|Gas Laws|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Chemical Equations|Introduction to Chemical Equations|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Chemical Equations|Balancing Equations|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Maths|Coordinate Geometry|Introduction to Coordinate Geometry|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Maths|Coordinate Geometry|Distance Formula|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Maths|Statistics|Introduction to Statistics|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Maths|Statistics|Measures of Central Tendency|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Heat|Introduction to Heat|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Heat|Thermal Expansion|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Physics|Waves|Introduction to Waves|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Physics|Waves|Types of Waves|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Metals and Non-metals|Introduction to Metals|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Metals and Non-metals|Properties of Metals|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Chemistry|Carbon and its Compounds|Introduction to Carbon Compounds|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Chemistry|Carbon and its Compounds|Functional Groups|https://www.youtube.com/watch?v=xxxxx|4|1
10th|Biology|Ecology|Introduction to Ecology|https://www.youtube.com/watch?v=xxxxx|5|1
10th|Biology|Ecology|Ecosystems|https://www.youtube.com/watch?v=xxxxx|4|1
11th|Physics|Motion in One Dimension|Introduction to Motion|https://www.youtube.com/watch?v=ABC123|5|1
11th|Physics|Motion in One Dimension|Position-Time Graphs|https://www.youtube.com/watch?v=DEF456|4|1
11th|Physics|Motion in One Dimension|Velocity-Time Graphs|https://www.youtube.com/watch?v=GHI789|4|1
11th|Physics|Laws of Motion|Newton's First Law of Motion|https://www.youtube.com/watch?v=JKL012|5|1
11th|Physics|Laws of Motion|Newton's Second Law of Motion|https://www.youtube.com/watch?v=MNO345|5|1
11th|Physics|Laws of Motion|Newton's Third Law of Motion|https://www.youtube.com/watch?v=PQR678|4|1
11th|Chemistry|Basic Concepts of Chemistry|Matter and Its Nature|https://www.youtube.com/watch?v=STU901|4|1
11th|Chemistry|Basic Concepts of Chemistry|States of Matter|https://www.youtube.com/watch?v=UVW234|5|1
11th|Chemistry|Basic Concepts of Chemistry|Atomic Structure|https://www.youtube.com/watch?v=XYZ567|5|1
11th|Chemistry|Chemical Bonding and Molecular Structure|Ionic Bond|https://www.youtube.com/watch?v=ABC123|4|1
11th|Chemistry|Chemical Bonding and Molecular Structure|Covalent Bond|https://www.youtube.com/watch?v=DEF456|5|1
11th|Chemistry|Chemical Bonding and Molecular Structure|Hydrogen Bond|https://www.youtube.com/watch?v=GHI789|4|1
11th|Biology|Cell: The Unit of Life|Discovery of Cells|https://www.youtube.com/watch?v=JKL012|4|1
11th|Biology|Cell: The Unit of Life|Cell Theory|https://www.youtube.com/watch?v=MNO345|5|1
11th|Biology|Cell: The Unit of Life|Cell Structure and Function|https://www.youtube.com/watch?v=PQR678|5|1
11th|Biology|Biomolecules|Carbohydrates|https://www.youtube.com/watch?v=STU901|4|1
11th|Biology|Biomolecules|Proteins|https://www.youtube.com/watch?v=UVW234|5|1
11th|Biology|Biomolecules|Nucleic Acids|https://www.youtube.com/watch?v=XYZ567|5|1
11th|Maths|Sets|Introduction to Sets|https://www.youtube.com/watch?v=ABC123|5|1
11th|Maths|Sets|Operations on Sets|https://www.youtube.com/watch?v=DEF456|4|1
11th|Maths|Sets|Venn Diagrams|https://www.youtube.com/watch?v=GHI789|4|1
11th|Maths|Trigonometry|Trigonometric Ratios|https://www.youtube.com/watch?v=JKL012|5|1
11th|Maths|Trigonometry|Trigonometric Identities|https://www.youtube.com/watch?v=MNO345|5|1
11th|Maths|Trigonometry|Solving Trigonometric Equations|https://www.youtube.com/watch?v=PQR678|4|1
11th|Physics|Work, Energy, and Power|Work and Energy|https://www.youtube.com/watch?v=STU901|5|1
11th|Physics|Work, Energy, and Power|Conservation of Energy|https://www.youtube.com/watch?v=UVW234|4|1
11th|Physics|Work, Energy, and Power|Power|https://www.youtube.com/watch?v=XYZ567|4|1
11th|Physics|Gravitation|Universal Law of Gravitation|https://www.youtube.com/watch?v=ABC123|5|1
11th|Physics|Gravitation|Acceleration Due to Gravity|https://www.youtube.com/watch?v=DEF456|5|1
11th|Physics|Gravitation|Kepler's Laws of Planetary Motion|https://www.youtube.com/watch?v=GHI789|4|1
11th|Chemistry|Structure of Atom|Atomic Models|https://www.youtube.com/watch?v=JKL012|4|1
11th|Chemistry|Structure of Atom|Bohr's Model of Atom|https://www.youtube.com/watch?v=MNO345|5|1
11th|Chemistry|Structure of Atom|Quantum Mechanical Model of Atom|https://www.youtube.com/watch?v=PQR678|5|1
11th|Chemistry|Classification of Elements and Periodicity in Properties|Periodic Table|https://www.youtube.com/watch?v=STU901|4|1
11th|Chemistry|Classification of Elements and Periodicity in Properties|Periodic Trends|https://www.youtube.com/watch?v=UVW234|5|1
11th|Chemistry|Classification of Elements and Periodicity in Properties|Periodic Properties and Chemical Reactivity|https://www.youtube.com/watch?v=XYZ567|4|1
11th|Biology|Diversity in the Living World|Classification of Living Organisms|https://www.youtube.com/watch?v=ABC123|5|1
11th|Biology|Diversity in the Living World|Plant Kingdom|https://www.youtube.com/watch?v=DEF456|4|1
11th|Biology|Diversity in the Living World|Animal Kingdom|https://www.youtube.com/watch?v=GHI789|5|1
11th|Biology|Structural Organization in Animals and Plants|Tissues|https://www.youtube.com/watch?v=JKL012|5|1
11th|Biology|Structural Organization in Animals and Plants|Organs and Organ Systems|https://www.youtube.com/watch?v=MNO345|4|1
11th|Biology|Structural Organization in Animals and Plants|Anatomy and Morphology of Flowering Plants|https://www.youtube.com/watch?v=PQR678|5|1
11th|Maths|Relations and Functions|Types of Relations|https://www.youtube.com/watch?v=STU901|4|1
11th|Maths|Relations and Functions|Composite Functions|https://www.youtube.com/watch?v=UVW234|5|1
11th|Maths|Relations and Functions|Inverse Trigonometric Functions|https://www.youtube.com/watch?v=XYZ567|4|1
11th|Maths|Statistics|Measures of Central Tendency|https://www.youtube.com/watch?v=ABC123|5|1
11th|Maths|Statistics|Measures of Dispersion|https://www.youtube.com/watch?v=DEF456|4|1
12th|Physics|Mechanics|Newton's Laws of Motion|https://www.youtube.com/watch?v=abc123|5|1
12th|Physics|Mechanics|Work, Energy, and Power|https://www.youtube.com/watch?v=def456|4|1
12th|Chemistry|Organic Chemistry|Hydrocarbons|https://www.youtube.com/watch?v=ghi789|5|1
12th|Chemistry|Organic Chemistry|Alcohols, Phenols, and Ethers|https://www.youtube.com/watch?v=jkl012|4|1
12th|Biology|Cell Biology|Cell Structure and Function|https://www.youtube.com/watch?v=lmn345|5|1
12th|Biology|Cell Biology|Cell Cycle and Cell Division|https://www.youtube.com/watch?v=opq678|4|1
12th|Maths|Calculus|Limits and Continuity|https://www.youtube.com/watch?v=xyz789|5|1
12th|Maths|Calculus|Derivatives and Applications|https://www.youtube.com/watch?v=lmn012|4|1
12th|Physics|Optics|Reflection and Refraction|https://www.youtube.com/watch?v=abc123|5|1
12th|Physics|Optics|Optical Instruments|https://www.youtube.com/watch?v=def456|4|1
12th|Chemistry|Inorganic Chemistry|Periodic Table and Classification of Elements|https://www.youtube.com/watch?v=ghi789|5|1
12th|Chemistry|Inorganic Chemistry|Chemical Bonding and Molecular Structure|https://www.youtube.com/watch?v=jkl012|4|1
12th|Biology|Genetics|Principles of Inheritance and Variation|https://www.youtube.com/watch?v=lmn345|5|1
12th|Biology|Genetics|Molecular Basis of Inheritance|https://www.youtube.com/watch?v=opq678|4|1
12th|Maths|Algebra|Matrices and Determinants|https://www.youtube.com/watch?v=xyz789|5|1
12th|Maths|Algebra|Probability|https://www.youtube.com/watch?v=lmn012|4|1
12th|Physics|Electromagnetism|Electrostatics|https://www.youtube.com/watch?v=abc123|5|1
12th|Physics|Electromagnetism|Magnetic Effects of Current and Magnetism|https://www.youtube.com/watch?v=def456|4|1
12th|Chemistry|Physical Chemistry|Solid State|https://www.youtube.com/watch?v=ghi789|5|1
12th|Chemistry|Physical Chemistry|Solutions|https://www.youtube.com/watch?v=jkl012|4|1
12th|Biology|Ecology|Organisms and Populations|https://www.youtube.com/watch?v=lmn345|5|1
12th|Biology|Ecology|Ecosystem and Environmental Issues|https://www.youtube.com/watch?v=opq678|4|1
12th|Maths|Geometry|Three-Dimensional Geometry|https://www.youtube.com/watch?v=xyz789|5|1
12th|Maths|Geometry|Vector Algebra|https://www.youtube.com/watch?v=lmn012|4|1
12th|Physics|Modern Physics|Atoms and Nuclei|https://www.youtube.com/watch?v=abc123|5|1
12th|Physics|Modern Physics|Semiconductor Electronics|https://www.youtube.com/watch?v=def456|4|1
12th|Chemistry|Physical Chemistry|Chemical Kinetics|https://www.youtube.com/watch?v=ghi789|5|1
12th|Chemistry|Physical Chemistry|Surface Chemistry|https://www.youtube.com/watch?v=jkl012|4|1
12th|Biology|Plant Physiology|Transport in Plants|https://www.youtube.com/watch?v=lmn345|5|1
12th|Biology|Plant Physiology|Mineral Nutrition|https://www.youtube.com/watch?v=opq678|4|1
12th|Maths|Trigonometry|Trigonometric Functions|https://www.youtube.com/watch?v=xyz789|5|1
12th|Maths|Trigonometry|Trigonometric Equations and Identities|https://www.youtube.com/watch?v=lmn012|4|1
12th|Physics|Thermodynamics|Thermal Properties of Matter|https://www.youtube.com/watch?v=abc123|5|1
12th|Physics|Thermodynamics|Kinetic Theory of Gases|https://www.youtube.com/watch?v=def456|4|1
12th|Chemistry|Organic Chemistry|Haloalkanes and Haloarenes|https://www.youtube.com/watch?v=ghi789|5|1
12th|Chemistry|Organic Chemistry|Aldehydes, Ketones, and Carboxylic Acids|https://www.youtube.com/watch?v=jkl012|4|1
12th|Biology|Human Physiology|Digestion and Absorption|https://www.youtube.com/watch?v=lmn345|5|1
12th|Biology|Human Physiology|Breathing and Exchange of Gases|https://www.youtube.com/watch?v=opq678|4|1
12th|Maths|Statistics and Probability|Measures of Dispersion|https://www.youtube.com/watch?v=xyz789|5|1
12th|Maths|Statistics and Probability|Probability Distributions|https://www.youtube.com/watch?v=lmn012|4|1
12th|Physics|Electromagnetism|Electromagnetic Waves|https://www.youtube.com/watch?v=abc123|5|1
12th|Physics|Electromagnetism|Alternating Current|https://www.youtube.com/watch?v=def456|4|1
12th|Chemistry|Inorganic Chemistry|Coordination Compounds|https://www.youtube.com/watch?v=ghi789|5|1
12th|Chemistry|Inorganic Chemistry|d- and f-Block Elements|https://www.youtube.com/watch?v=jkl012|4|1
12th|Biology|Biotechnology|Principles and Processes|https://www.youtube.com/watch?v=lmn345|5|1
12th|Biology|Biotechnology|Biotechnology and its Applications|https://www.youtube.com/watch?v=opq678|4|1
12th|Maths|Calculus|Integration|https://www.youtube.com/watch?v=xyz789|5|1
12th|Maths|Calculus|Differential Equations|https://www.youtube.com/watch?v=lmn012|4|1
12th|Physics|Optics|Wave Optics|https://www.youtube.com/watch?v=abc123|5|1
JEE|physics|Mechanics|Kinematics|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Mechanics|Newton's Laws of Motion|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|physics|Thermodynamics|Heat and Temperature|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Thermodynamics|Laws of Thermodynamics|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Physical Chemistry|Atomic Structure|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Physical Chemistry|Chemical Equilibrium|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Organic Chemistry|Hydrocarbons|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Organic Chemistry|Reaction Mechanisms|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Algebra|Quadratic Equations|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Algebra|Sequences and Series|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Calculus|Limits and Continuity|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Calculus|Derivatives|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|physics|Electromagnetism|Electrostatics|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Electromagnetism|Magnetism|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Inorganic Chemistry|Periodic Table|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Inorganic Chemistry|Chemical Bonding|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Geometry|Triangles|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Geometry|Circles|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|physics|Optics|Geometrical Optics|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Optics|Wave Optics|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Physical Chemistry|Chemical Kinetics|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Physical Chemistry|Thermodynamics|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Organic Chemistry|Alcohols, Phenols, and Ethers|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Organic Chemistry|Carbonyl Compounds|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Algebra|Complex Numbers|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Algebra|Probability|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Calculus|Applications of Integration|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Electromagnetism|Electromagnetic Waves|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Inorganic Chemistry|Coordination Compounds|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Inorganic Chemistry|Metallurgy|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Geometry|Trigonometry|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Geometry|3D Geometry|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|physics|Modern Physics|Dual Nature of Matter and Radiation|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Modern Physics|Nuclear Physics|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Physical Chemistry|Solutions|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Physical Chemistry|Solid State|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Organic Chemistry|Haloalkanes and Haloarenes|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Organic Chemistry|Polymers|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Algebra|Permutations and Combinations|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Algebra|Binomial Theorem|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Calculus|Differential Equations|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Calculus|Vector Calculus|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|physics|Electromagnetism|Electromagnetic Induction|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Electromagnetism|Alternating Current|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Inorganic Chemistry|P-Block Elements|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Inorganic Chemistry|D-Block and F-Block Elements|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|maths|Geometry|Mathematical Reasoning|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|maths|Geometry|Statistics|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|physics|Modern Physics|Semiconductor Devices|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|physics|Modern Physics|Communication Systems|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Physical Chemistry|Electrochemistry|https://www.youtube.com/watch?v=xxxxx|5|1
JEE|chemistry|Physical Chemistry|Chemical Kinetics|https://www.youtube.com/watch?v=xxxxx|4|1
JEE|chemistry|Organic Chemistry|Amines|https://www.youtube.com/watch?v=xxxxx|5|1
NEET|physics|Mechanics|Newton's Laws of Motion|https://www.youtube.com/watch?v=12345|5|1
NEET|physics|Mechanics|Work, Energy, and Power|https://www.youtube.com/watch?v=67890|4|1
NEET|physics|Thermodynamics|Laws of Thermodynamics|https://www.youtube.com/watch?v=54321|5|1
NEET|physics|Thermodynamics|Heat Transfer|https://www.youtube.com/watch?v=09876|4|1
NEET|chemistry|Atomic Structure|Bohr's Atomic Model|https://www.youtube.com/watch?v=13579|5|1
NEET|chemistry|Atomic Structure|Quantum Numbers|https://www.youtube.com/watch?v=24680|4|1
NEET|chemistry|Chemical Bonding|Molecular Orbital Theory|https://www.youtube.com/watch?v=97531|5|1
NEET|chemistry|Chemical Bonding|Hybridization|https://www.youtube.com/watch?v=86420|4|1
NEET|botany|Plant Anatomy|Root Anatomy|https://www.youtube.com/watch?v=98765|5|1
NEET|botany|Plant Anatomy|Leaf Anatomy|https://www.youtube.com/watch?v=43210|4|1
NEET|botany|Plant Physiology|Photosynthesis|https://www.youtube.com/watch?v=12345|5|1
